ID,RoadUser_ID
2996,59
2997,630
2998,390
2999,167
3000,55
3001,414
3002,287
3003,226
3004,210
3005,229
3006,47
3007,45
3008,44
3009,15
3010,617
3011,6
3012,631
3013,54
3014,156
3015,54
3016,227
3017,31
3018,59
3019,405
3020,264
3021,115
3022,632
3023,633
3024,634
3025,200
3026,56
3027,447
3028,122
3029,428
3030,84
3031,359
3032,635
3033,110
3034,518
3035,92
3036,69
3037,130
3038,278
3039,186
3040,1
3041,57
3042,273
3043,13
3044,139
3045,384
3046,210
3047,113
3048,516
3049,248
3050,347
3051,463
3052,627
3053,49
3054,120
3055,345
3056,198
3057,424
3058,636
3059,425
3060,391
3061,414
3062,8
3063,267
3064,45
3065,72
3066,571
3067,110
3068,222
3069,210
3070,77
3071,229
3072,472
3073,115
3074,171
3075,222
3076,237
3077,541
3078,391
3079,139
3080,68
3081,123
3082,13
3083,111
3084,391
3085,443
3086,150
3087,5
3088,362
3089,169
3090,12
3091,15
3092,41
3093,524
3094,73
3095,494
3096,292
3097,276
3098,194
3099,248
3100,326
3101,67
3102,45
3103,498
3104,176
3105,45
3106,104
3107,203
3108,248
3109,3
3110,55
3111,363
3112,320
3113,39
3114,176
3115,201
3116,72
3117,471
3118,115
3119,272
3120,496
3121,223
3122,167
3123,86
3124,98
3125,452
3126,115
3127,309
3128,597
3129,15
3130,568
3131,610
3132,407
3133,349
3134,102
3135,637
3136,24
3137,252
3138,311
3139,20
3140,612
3141,175
3142,326
3143,74
3144,56
3145,12
3146,638
3147,169
3148,334
3149,544
3150,639
3151,81
3152,115
3153,640
3154,176
3155,210
3156,414
3157,617
3158,153
3159,474
3160,585
3161,129
3162,200
3163,239
3164,170
3165,371
3166,37
3167,641
3168,298
3169,222
3170,201
3171,123
3172,15
3173,15
3174,284
3175,562
3176,73
3177,216
3178,372
3179,115
3180,198
3181,216
3182,263
3183,273
3184,14
3185,97
3186,115
3187,156
3188,443
3189,391
3190,524
3191,221
3192,207
3193,41
3194,329
3195,77
3196,642
3197,287
3198,65
3199,222
3200,393
3201,218
3202,420
3203,298
3204,102
3205,390
3206,130
3207,65
3208,332
3209,175
3210,106
3211,72
3212,15
3213,148
3214,78
3215,298
3216,154
3217,134
3218,68
3219,123
3220,181
3221,607
3222,278
3223,572
3224,143
3225,125
3226,262
3227,643
3228,644
3229,645
3230,324
3231,169
3232,538
3233,508
3234,453
3235,263
3236,596
3237,207
3238,252
3239,8
3240,148
3241,229
3242,39
3243,141
3244,105
3245,293
3246,405
3247,42
3248,186
3249,296
3250,334
3251,216
3252,48
3253,86
3254,54
3255,263
3256,148
3257,229
3258,67
3259,646
3260,531
3261,611
3262,414
3263,200
3264,105
3265,13
3266,117
3267,31
3268,112
3269,161
3270,273
3271,44
3272,324
3273,165
3274,320
3275,116
3276,508
3277,4
3278,256
3279,367
3280,284
3281,47
3282,57
3283,367
3284,284
3285,221
3286,647
3287,592
3288,507
3289,570
3290,2
3291,615
3292,474
3293,4
3294,648
3295,123
3296,110
3297,605
3298,649
3299,602
3300,620
3301,187
3302,28
3303,333
3304,246
3305,452
3306,628
3307,31
3308,67
3309,431
3310,421
3311,328
3312,650
3313,651
3314,113
3315,147
3316,111
3317,366
3318,358
3319,7
3320,392
3321,162
3322,473
3323,44
3324,17
3325,169
3326,407
3327,219
3328,315
3329,57
3330,121
3331,547
3332,24
3333,463
3334,652
3335,343
3336,320
3337,381
3338,105
3339,105
3340,17
3341,63
3342,56
3343,31
3344,574
3345,42
3346,65
3347,115
3348,62
3349,653
3350,117
3351,372
3352,73
3353,72
3354,39
3355,298
3356,40
3357,654
3358,409
3359,365
3360,645
3361,437
3362,314
3363,389
3364,256
3365,371
3366,200
3367,148
3368,527
3369,218
3370,203
3371,72
3372,193
3373,222
3374,105
3375,221
3376,74
3377,224
3378,194
3379,531
3380,246
3381,260
3382,345
3383,97
3384,335
3385,655
3386,116
3387,375
3388,12
3389,130
3390,169
3391,194
3392,98
3393,186
3394,158
3395,258
3396,12
3397,464
3398,309
3399,574
3400,194
3401,72
3402,284
3403,229
3404,269
3405,224
3406,226
3407,656
3408,144
3409,422
3410,475
3411,258
3412,8
3413,264
3414,23
3415,309
3416,72
3417,124
3418,498
3419,315
3420,180
3421,197
3422,31
3423,528
3424,144
3425,361
3426,376
3427,657
3428,272
3429,153
3430,210
3431,67
3432,264
3433,344
3434,484
3435,72
3436,73
3437,229
3438,17
3439,497
3440,40
3441,26
3442,653
3443,148
3444,31
3445,181
3446,39
3447,62
3448,241
3449,658
3450,449
3451,17
3452,143
3453,7
3454,418
3455,9
3456,219
3457,44
3458,406
3459,42
3460,464
3461,153
3462,386
3463,97
3464,2
3465,168
3466,659
3467,324
3468,186
3469,26
3470,284
3471,595
3472,376
3473,216
3474,117
3475,102
3476,521
3477,52
3478,317
3479,371
3480,361
3481,5
3482,219
3483,272
3484,660
3485,45
3486,32
3487,661
3488,7
3489,475
3490,632
3491,98
3492,662
3493,610
3494,542
3495,216
3496,517
3497,365
3498,62
3499,72
3500,660
3501,18
3502,186
3503,643
3504,315
3505,246
3506,200
3507,17
3508,218
3509,199
3510,2
3511,112
3512,438
3513,226
3514,63
3515,295
3516,424
3517,12
3518,17
3519,328
3520,167
3521,643
3522,80
3523,56
3524,27
3525,600
3526,147
3527,175
3528,74
3529,229
3530,391
3531,663
3532,53
3533,153
3534,646
3535,18
3536,515
3537,282
3538,8
3539,116
3540,98
3541,422
3542,123
3543,462
3544,244
3545,77
3546,586
3547,28
3548,150
3549,20
3550,540
3551,471
3552,17
3553,20
3554,590
3555,522
3556,496
3557,42
3558,591
3559,422
3560,68
3561,420
3562,334
3563,133
3564,664
3565,508
3566,415
3567,55
3568,122
3569,111
3570,655
3571,15
3572,457
3573,273
3574,39
3575,42
3576,146
3577,552
3578,47
3579,203
3580,253
3581,17
3582,467
3583,280
3584,372
3585,421
3586,253
3587,37
3588,26
3589,497
3590,256
3591,280
3592,210
3593,121
3594,273
3595,496
3596,653
3597,218
3598,67
3599,43
3600,156
3601,67
3602,57
3603,437
3604,637
3605,228
3606,71
3607,17
3608,653
3609,92
3610,453
3611,54
3612,156
3613,209
3614,83
3615,438
3616,549
3617,274
3618,39
3619,665
3620,72
3621,226
3622,519
3623,168
3624,271
3625,250
3626,15
3627,12
3628,57
3629,666
3630,73
3631,134
3632,384
3633,276
3634,264
3635,45
3636,20
3637,62
3638,221
3639,613
3640,592
3641,275
3642,127
3643,26
3644,469
3645,629
3646,264
3647,667
3648,72
3649,152
3650,336
3651,102
3652,142
3653,415
3654,167
3655,272
3656,320
3657,600
3658,57
3659,170
3660,92
3661,13
3662,67
3663,329
3664,313
3665,201
3666,443
3667,368
3668,186
3669,98
3670,290
3671,555
3672,668
3673,653
3674,388
3675,10
3676,62
3677,349
3678,216
3679,186
3680,452
3681,229
3682,57
3683,550
3684,159
3685,540
3686,45
3687,57
3688,579
3689,68
3690,350
3691,460
3692,209
3693,121
3694,139
3695,212
3696,176
3697,298
3698,256
3699,256
3700,229
3701,92
3702,443
3703,33
3704,175
3705,443
3706,466
3707,228
3708,391
3709,73
3710,72
3711,129
3712,637
3713,259
3714,45
3715,216
3716,102
3717,669
3718,86
3719,432
3720,443
3721,170
3722,365
3723,437
3724,185
3725,24
3726,167
3727,338
3728,216
3729,26
3730,280
3731,196
3732,120
3733,216
3734,61
3735,670
3736,365
3737,186
3738,67
3739,574
3740,186
3741,229
3742,64
3743,45
3744,139
3745,138
3746,162
3747,110
3748,135
3749,14
3750,230
3751,67
3752,56
3753,405
3754,242
3755,195
3756,391
3757,424
3758,229
3759,218
3760,59
3761,147
3762,275
3763,18
3764,210
3765,18
3766,289
3767,125
3768,105
3769,121
3770,57
3771,26
3772,267
3773,216
3774,39
3775,515
3776,170
3777,300
3778,69
3779,42
3780,238
3781,102
3782,66
3783,71
3784,216
3785,455
3786,161
3787,134
3788,576
3789,338
3790,162
3791,210
3792,188
3793,62
3794,192
3795,23
3796,142
3797,4
3798,20
3799,338
3800,248
3801,198
3802,105
3803,671
3804,486
3805,339
3806,143
3807,96
3808,216
3809,72
3810,278
3811,530
3812,38
3813,248
3814,216
3815,17
3816,117
3817,169
3818,279
3819,346
3820,143
3821,421
3822,55
3823,362
3824,13
3825,113
3826,148
3827,42
3828,271
3829,15
3830,514
3831,136
3832,287
3833,219
3834,414
3835,643
3836,59
3837,238
3838,672
3839,126
3840,417
3841,210
3842,405
3843,673
3844,162
3845,175
3846,162
3847,4
3848,102
3849,231
3850,143
3851,524
3852,69
3853,626
3854,32
3855,674
3856,31
3857,575
3858,57
3859,287
3860,248
3861,359
3862,26
3863,151
3864,218
3865,421
3866,210
3867,203
3868,176
3869,519
3870,316
3871,485
3872,249
3873,188
3874,226
3875,271
3876,77
3877,32
3878,72
3879,210
3880,272
3881,8
3882,17
3883,47
3884,229
3885,492
3886,6
3887,675
3888,26
3889,210
3890,390
3891,300
3892,464
3893,39
3894,94
3895,496
3896,249
3897,194
3898,148
3899,191
3900,491
3901,110
3902,149
3903,371
3904,354
3905,298
3906,516
3907,88
3908,232
3909,168
3910,359
3911,651
3912,15
3913,112
3914,508
3915,225
3916,218
3917,255
3918,171
3919,37
3920,219
3921,116
3922,39
3923,203
3924,175
3925,676
3926,315
3927,405
3928,406
3929,101
3930,471
3931,677
3932,258
3933,389
3934,186
3935,372
3936,611
3937,309
3938,642
3939,22
3940,48
3941,3
3942,326
3943,161
3944,1
3945,210
3946,44
3947,248
3948,235
3949,512
3950,296
3951,20
3952,329
3953,98
3954,144
3955,318
3956,212
3957,471
3958,44
3959,390
3960,31
3961,123
3962,384
3963,55
3964,209
3965,226
3966,18
3967,97
3968,443
3969,121
3970,92
3971,422
3972,152
3973,65
3974,452
3975,31
3976,13
3977,226
3978,504
3979,32
3980,268
3981,21
3982,46
3983,304
3984,286
3985,57
3986,539
3987,646
3988,33
3989,216
3990,92
3991,31
3992,432
3993,168
3994,175
3995,229
3996,256
3997,5
3998,392
3999,237
4000,167
4001,381
4002,285
4003,678
4004,161
4005,74
4006,679
4007,134
4008,142
4009,121
4010,229
4011,20
4012,220
4013,680
4014,435
4015,495
4016,180
4017,109
4018,264
4019,216
4020,186
4021,188
4022,6
4023,273
4024,632
4025,148
4026,534
4027,25
4028,681
4029,242
4030,210
4031,63
4032,248
4033,201
4034,24
4035,66
4036,356
4037,39
4038,338
4039,15
4040,483
4041,571
4042,139
4043,6
4044,682
4045,208
4046,286
4047,138
4048,395
4049,478
4050,244
4051,25
4052,209
4053,365
4054,13
4055,192
4056,683
4057,229
4058,313
4059,684
4060,117
4061,194
4062,596
4063,110
4064,208
4065,221
4066,45
4067,32
4068,404
4069,518
4070,30
4071,134
4072,72
4073,346
4074,472
4075,362
4076,41
4077,32
4078,121
4079,312
4080,685
4081,351
4082,69
4083,61
4084,496
4085,56
4086,45
4087,328
4088,424
4089,104
4090,73
4091,72
4092,577
4093,248
4094,331
4095,117
4096,554
4097,392
4098,31
4099,533
4100,192
4101,417
4102,117
4103,57
4104,203
4105,389
4106,686
4107,566
4108,214
4109,192
4110,262
4111,110
4112,375
4113,362
4114,210
4115,552
4116,679
4117,58
4118,46
4119,160
4120,301
4121,523
4122,549
4123,528
4124,31
4125,276
4126,139
4127,148
4128,138
4129,216
4130,91
4131,259
4132,389
4133,17
4134,105
4135,338
4136,139
4137,445
4138,20
4139,582
4140,168
4141,188
4142,191
4143,268
4144,247
4145,641
4146,687
4147,349
4148,21
4149,338
4150,226
4151,156
4152,139
4153,138
4154,287
4155,53
4156,284
4157,122
4158,242
4159,388
4160,621
4161,98
4162,180
4163,77
4164,367
4165,39
4166,134
4167,386
4168,125
4169,77
4170,39
4171,54
4172,315
4173,116
4174,128
4175,545
4176,503
4177,62
4178,338
4179,628
4180,600
4181,248
4182,219
4183,135
4184,229
4185,596
4186,13
4187,92
4188,306
4189,287
4190,204
4191,390
4192,324
4193,188
4194,315
4195,269
4196,90
4197,47
4198,646
4199,168
4200,443
4201,185
4202,218
4203,326
4204,595
4205,196
4206,212
4207,222
4208,122
4209,221
4210,121
4211,152
4212,220
4213,280
4214,13
4215,640
4216,15
4217,22
4218,219
4219,72
4220,42
4221,65
4222,117
4223,64
4224,203
4225,160
4226,535
4227,15
4228,67
4229,3
4230,294
4231,134
4232,465
4233,64
4234,180
4235,315
4236,98
4237,376
4238,216
4239,191
4240,477
4241,229
4242,8
4243,210
4244,256
4245,15
4246,215
4247,15
4248,181
4249,470
4250,621
4251,6
4252,315
4253,130
4254,186
4255,77
4256,611
4257,183
4258,245
4259,258
4260,518
4261,486
4262,86
4263,121
4264,296
4265,203
4266,426
4267,176
4268,116
4269,383
4270,123
4271,443
4272,187
4273,352
4274,376
4275,410
4276,688
4277,420
4278,548
4279,309
4280,414
4281,4
4282,248
4283,144
4284,25
4285,59
4286,117
4287,15
4288,216
4289,6
4290,15
4291,309
4292,258
4293,162
4294,241
4295,603
4296,56
4297,305
4298,258
4299,540
4300,77
4301,287
4302,218
4303,45
4304,72
4305,210
4306,27
4307,201
4308,352
4309,335
4310,41
4311,129
4312,17
4313,115
4314,74
4315,155
4316,262
4317,79
4318,45
4319,421
4320,222
4321,111
4322,226
4323,18
4324,115
4325,15
4326,40
4327,194
4328,256
4329,142
4330,212
4331,588
4332,248
4333,278
4334,79
4335,24
4336,499
4337,124
4338,218
4339,20
4340,77
4341,202
4342,363
4343,231
4344,45
4345,414
4346,285
4347,285
4348,545
4349,98
4350,438
4351,544
4352,139
4353,46
4354,309
4355,218
4356,97
4357,45
4358,17
4359,689
4360,15
4361,110
4362,72
4363,105
4364,67
4365,108
4366,394
4367,117
4368,191
4369,272
4370,464
4371,338
4372,388
4373,276
4374,83
4375,49
4376,216
4377,198
4378,59
4379,296
4380,12
4381,97
4382,115
4383,10
4384,219
4385,42
4386,60
4387,275
4388,278
4389,690
4390,83
4391,245
4392,42
4393,148
4394,186
4395,376
4396,59
4397,586
4398,115
4399,13
4400,496
4401,405
4402,167
4403,125
4404,324
4405,4
4406,691
4407,437
4408,362
4409,460
4410,405
4411,167
4412,17
4413,382
4414,668
4415,272
4416,692
4417,65
4418,32
4419,286
4420,516
4421,105
4422,104
4423,215
4424,201
4425,305
4426,97
4427,113
4428,515
4429,263
4430,182
4431,200
4432,156
4433,112
4434,238
4435,392
4436,210
4437,278
4438,72
4439,595
4440,541
4441,67
4442,106
4443,585
4444,139
4445,73
4446,182
4447,263
4448,693
4449,54
4450,147
4451,210
4452,123
4453,194
4454,122
4455,694
4456,593
4457,45
4458,286
4459,46
4460,236
4461,384
4462,17
4463,328
4464,125
4465,628
4466,218
4467,32
4468,248
4469,565
4470,45
4471,315
4472,31
4473,115
4474,111
4475,285
4476,644
4477,388
4478,286
4479,561
4480,695
4481,218
4482,406
4483,145
4484,162
4485,339
4486,230
4487,696
4488,687
4489,349
4490,121
4491,20
4492,17
4493,12
4494,113
4495,37
4496,346
4497,38
4498,697
4499,315
4500,72
4501,162
4502,124
4503,192
4504,145
4505,561
4506,475
4507,17
4508,423
4509,309
4510,72
4511,49
4512,498
4513,59
4514,535
4515,55
4516,314
4517,244
4518,85
4519,276
4520,297
4521,405
4522,272
4523,219
4524,443
4525,202
4526,269
4527,267
4528,303
4529,102
4530,698
4531,154
4532,90
4533,24
4534,191
4535,185
4536,98
4537,284
4538,272
4539,121
4540,676
4541,415
4542,371
4543,45
4544,125
4545,333
4546,27
4547,256
4548,496
4549,318
4550,414
4551,98
4552,44
4553,61
4554,62
4555,18
4556,549
4557,208
4558,252
4559,98
4560,232
4561,210
4562,116
4563,53
4564,111
4565,431
4566,258
4567,382
4568,45
4569,20
4570,168
4571,699
4572,56
4573,303
4574,628
4575,104
4576,191
4577,18
4578,130
4579,665
4580,252
4581,700
4582,72
4583,284
4584,286
4585,45
4586,58
4587,603
4588,386
4589,161
4590,17
4591,344
4592,324
4593,304
4594,31
4595,517
4596,15
4597,104
4598,701
4599,228
4600,669
4601,244
4602,67
4603,702
4604,666
4605,658
4606,53
4607,703
4608,25
4609,704
4610,57
4611,672
4612,221
4613,641
4614,336
4615,705
4616,543
4617,229
4618,525
4619,192
4620,238
4621,32
4622,210
4623,72
4624,303
4625,57
4626,286
4627,576
4628,576
4629,128
4630,294
4631,175
4632,74
4633,186
4634,37
4635,55
4636,92
4637,31
4638,207
4639,62
4640,123
4641,139
4642,214
4643,388
4644,72
4645,169
4646,148
4647,706
4648,30
4649,38
4650,8
4651,63
4652,377
4653,121
4654,292
4655,383
4656,291
4657,599
4658,368
4659,417
4660,207
4661,287
4662,707
4663,349
4664,188
4665,135
4666,226
4667,49
4668,452
4669,525
4670,303
4671,8
4672,284
4673,401
4674,189
4675,296
4676,125
4677,390
4678,708
4679,602
4680,82
4681,292
4682,582
4683,214
4684,296
4685,504
4686,115
4687,290
4688,317
4689,405
4690,39
4691,276
4692,64
4693,666
4694,210
4695,573
4696,13
4697,12
4698,283
4699,15
4700,17
4701,117
4702,39
4703,88
4704,6
4705,465
4706,709
4707,210
4708,226
4709,638
4710,194
4711,345
4712,572
4713,544
4714,216
4715,388
4716,710
4717,186
4718,96
4719,309
4720,219
4721,271
4722,498
4723,547
4724,475
4725,711
4726,31
4727,424
4728,45
4729,305
4730,162
4731,115
4732,25
4733,65
4734,453
4735,516
4736,62
4737,65
4738,162
4739,543
4740,623
4741,309
4742,415
4743,500
4744,397
4745,115
4746,39
4747,359
4748,547
4749,579
4750,59
4751,278
4752,712
4753,53
4754,679
4755,15
4756,328
4757,210
4758,440
4759,125
4760,508
4761,66
4762,98
4763,65
4764,162
4765,242
4766,72
4767,147
4768,142
4769,641
4770,162
4771,104
4772,214
4773,212
4774,263
4775,162
4776,219
4777,216
4778,549
4779,110
4780,17
4781,191
4782,198
4783,229
4784,216
4785,3
4786,139
4787,65
4788,216
4789,17
4790,287
4791,713
4792,26
4793,279
4794,274
4795,97
4796,191
4797,200
4798,523
4799,224
4800,6
4801,110
4802,272
4803,543
4804,333
4805,189
4806,306
4807,244
4808,338
4809,397
4810,714
4811,461
4812,79
4813,210
4814,145
4815,715
4816,238
4817,456
4818,156
4819,506
4820,328
4821,121
4822,57
4823,24
4824,116
4825,63
4826,407
4827,122
4828,463
4829,448
4830,491
4831,65
4832,135
4833,33
4834,124
4835,66
4836,37
4837,123
4838,275
4839,193
4840,716
4841,275
4842,296
4843,609
4844,57
4845,280
4846,153
4847,45
4848,72
4849,284
4850,551
4851,326
4852,77
4853,63
4854,19
4855,509
4856,169
4857,650
4858,254
4859,209
4860,388
4861,105
4862,74
4863,33
4864,326
4865,152
4866,105
4867,229
4868,115
4869,72
4870,216
4871,213
4872,299
4873,663
4874,192
4875,136
4876,293
4877,446
4878,248
4879,334
4880,335
4881,269
4882,31
4883,17
4884,259
4885,135
4886,202
4887,121
4888,299
4889,175
4890,182
4891,168
4892,44
4893,229
4894,309
4895,516
4896,171
4897,57
4898,32
4899,313
4900,600
4901,185
4902,326
4903,610
4904,602
4905,356
4906,219
4907,391
4908,55
4909,717
4910,718
4911,389
4912,222
4913,538
4914,1
4915,719
4916,336
4917,691
4918,496
4919,289
4920,390
4921,104
4922,91
4923,174
4924,126
4925,263
4926,720
4927,407
4928,721
4929,225
4930,221
4931,105
4932,417
4933,491
4934,518
4935,105
4936,311
4937,219
4938,391
4939,326
4940,144
4941,280
4942,61
4943,26
4944,148
4945,496
4946,20
4947,363
4948,121
4949,11
4950,590
4951,46
4952,216
4953,233
4954,29
4955,158
4956,55
4957,688
4958,221
4959,225
4960,722
4961,697
4962,614
4963,704
4964,73
4965,606
4966,188
4967,334
4968,8
4969,484
4970,562
4971,62
4972,298
4973,263
4974,236
4975,371
4976,263
4977,153
4978,69
4979,7
4980,600
4981,335
4982,508
4983,123
4984,272
4985,55
4986,259
4987,6
4988,227
4989,216
4990,98
4991,254
4992,97
4993,723
4994,724
4995,112
4996,540
4997,262
4998,338
4999,193
5000,703
5001,121
5002,475
5003,372
5004,439
5005,297
5006,201
5007,62
5008,273
5009,56
5010,118
5011,464
5012,481
5013,318
5014,240
5015,527
5016,143
5017,307
5018,20
5019,278
5020,280
5021,365
5022,423
5023,336
5024,17
5025,153
5026,637
5027,176
5028,55
5029,381
5030,53
5031,69
5032,103
5033,248
5034,86
5035,139
5036,309
5037,258
5038,395
5039,571
5040,504
5041,381
5042,242
5043,242
5044,464
5045,2
5046,725
5047,186
5048,153
5049,31
5050,720
5051,544
5052,584
5053,256
5054,104
5055,263
5056,66
5057,30
5058,465
5059,176
5060,193
5061,215
5062,318
5063,443
5064,687
5065,688
5066,222
5067,208
5068,62
5069,32
5070,63
5071,325
5072,203
5073,318
5074,210
5075,303
5076,497
5077,20
5078,203
5079,376
5080,216
5081,148
5082,210
5083,158
5084,181
5085,246
5086,15
5087,39
5088,25
5089,46
5090,167
5091,287
5092,280
5093,361
5094,655
5095,424
5096,210
5097,186
5098,197
5099,248
5100,314
5101,276
5102,148
5103,276
5104,421
5105,320
5106,273
5107,246
5108,57
5109,136
5110,219
5111,212
5112,223
5113,726
5114,72
5115,198
5116,464
5117,32
5118,255
5119,267
5120,727
5121,72
5122,602
5123,110
5124,68
5125,216
5126,98
5127,121
5128,210
5129,246
5130,132
5131,317
5132,432
5133,275
5134,7
5135,12
5136,31
5137,728
5138,269
5139,252
5140,703
5141,511
5142,604
5143,165
5144,194
5145,229
5146,465
5147,159
5148,25
5149,190
5150,48
5151,116
5152,252
5153,134
5154,322
5155,518
5156,309
5157,293
5158,240
5159,678
5160,729
5161,492
5162,218
5163,216
5164,527
5165,476
5166,57
5167,147
5168,39
5169,284
5170,210
5171,148
5172,115
5173,186
5174,359
5175,730
5176,117
5177,553
5178,329
5179,259
5180,15
5181,50
5182,57
5183,39
5184,286
5185,72
5186,405
5187,331
5188,162
5189,511
5190,72
5191,110
5192,300
5193,248
5194,97
5195,221
5196,25
5197,62
5198,498
5199,339
5200,17
5201,522
5202,92
5203,176
5204,731
5205,54
5206,365
5207,143
5208,732
5209,191
5210,54
5211,70
5212,105
5213,139
5214,59
5215,254
5216,72
5217,496
5218,115
5219,169
5220,57
5221,262
5222,216
5223,258
5224,318
5225,121
5226,322
5227,70
5228,45
5229,579
5230,497
5231,271
5232,68
5233,354
5234,314
5235,31
5236,418
5237,105
5238,171
5239,733
5240,214
5241,259
5242,105
5243,18
5244,227
5245,144
5246,72
5247,120
5248,285
5249,118
5250,72
5251,260
5252,166
5253,415
5254,37
5255,464
5256,637
5257,105
5258,338
5259,72
5260,19
5261,272
5262,293
5263,285
5264,310
5265,204
5266,443
5267,651
5268,386
5269,176
5270,306
5271,474
5272,134
5273,223
5274,298
5275,477
5276,210
5277,45
5278,25
5279,287
5280,734
5281,310
5282,309
5283,121
5284,405
5285,386
5286,17
5287,88
5288,24
5289,258
5290,92
5291,273
5292,336
5293,4
5294,73
5295,256
5296,389
5297,220
5298,135
5299,201
5300,22
5301,544
5302,188
5303,20
5304,90
5305,121
5306,45
5307,384
5308,62
5309,371
5310,263
5311,163
5312,143
5313,687
5314,471
5315,254
5316,177
5317,116
5318,110
5319,382
5320,599
5321,162
5322,367
5323,595
5324,17
5325,329
5326,175
5327,735
5328,86
5329,203
5330,304
5331,15
5332,471
5333,26
5334,455
5335,62
5336,390
5337,341
5338,229
5339,186
5340,58
5341,72
5342,64
5343,219
5344,57
5345,125
5346,121
5347,208
5348,77
5349,207
5350,15
5351,252
5352,372
5353,23
5354,320
5355,521
5356,44
5357,52
5358,139
5359,62
5360,736
5361,320
5362,496
5363,472
5364,62
5365,129
5366,26
5367,21
5368,25
5369,344
5370,125
5371,498
5372,162
5373,737
5374,6
5375,295
5376,12
5377,90
5378,334
5379,171
5380,147
5381,167
5382,354
5383,48
5384,210
5385,384
5386,176
5387,10
5388,340
5389,8
5390,113
5391,209
5392,229
5393,111
5394,216
5395,452
5396,388
5397,620
5398,181
5399,433
5400,31
5401,279
5402,170
5403,186
5404,134
5405,65
5406,491
5407,333
5408,390
5409,69
5410,65
5411,615
5412,228
5413,522
5414,339
5415,254
5416,148
5417,116
5418,6
5419,108
5420,222
5421,72
5422,284
5423,711
5424,318
5425,259
5426,407
5427,287
5428,68
5429,72
5430,388
5431,130
5432,284
5433,229
5434,405
5435,167
5436,389
5437,45
5438,229
5439,229
5440,57
5441,26
5442,191
5443,63
5444,77
5445,291
5446,376
5447,65
5448,115
5449,331
5450,165
5451,222
5452,195
5453,61
5454,216
5455,27
5456,69
5457,443
5458,331
5459,151
5460,155
5461,447
5462,229
5463,62
5464,98
5465,453
5466,619
5467,66
5468,279
5469,170
5470,397
5471,97
5472,162
5473,229
5474,222
5475,162
5476,72
5477,310
5478,65
5479,166
5480,151
5481,54
5482,391
5483,298
5484,303
5485,496
5486,517
5487,20
5488,583
5489,470
5490,57
5491,6
5492,13
5493,9
5494,102
5495,662
5496,111
5497,88
5498,275
5499,609
5500,183
5501,258
5502,384
5503,13
5504,74
5505,405
5506,57
5507,738
5508,125
5509,451
5510,129
5511,31
5512,116
5513,255
5514,217
5515,252
5516,418
5517,70
5518,67
5519,166
5520,31
5521,238
5522,61
5523,105
5524,520
5525,105
5526,222
5527,149
5528,256
5529,268
5530,721
5531,162
5532,456
5533,252
5534,31
5535,48
5536,188
5537,491
5538,278
5539,295
5540,109
5541,167
5542,221
5543,32
5544,69
5545,533
5546,169
5547,517
5548,72
5549,50
5550,261
5551,159
5552,17
5553,23
5554,739
5555,740
5556,175
5557,65
5558,56
5559,212
5560,92
5561,161
5562,77
5563,318
5564,314
5565,188
5566,176
5567,200
5568,155
5569,309
5570,59
5571,62
5572,67
5573,32
5574,464
5575,122
5576,438
5577,542
5578,662
5579,318
5580,73
5581,31
5582,741
5583,363
5584,116
5585,314
5586,148
5587,64
5588,256
5589,229
5590,57
5591,81
5592,537
5593,139
5594,88
5595,427
5596,235
5597,167
5598,117
5599,31
5600,242
5601,434
5602,153
5603,205
5604,182
5605,186
5606,39
5607,74
5608,315
5609,295
5610,191
5611,73
5612,15
5613,229
5614,48
5615,46
5616,78
5617,187
5618,407
5619,90
5620,653
5621,285
5622,108
5623,198
5624,239
5625,116
5626,568
5627,221
5628,644
5629,33
5630,199
5631,200
5632,125
5633,309
5634,287
5635,236
5636,143
5637,17
5638,203
5639,68
5640,65
5641,414
5642,113
5643,553
5644,291
5645,167
5646,180
5647,414
5648,240
5649,365
5650,742
5651,318
5652,156
5653,571
5654,320
5655,17
5656,314
5657,417
5658,466
5659,532
5660,63
5661,375
5662,1
5663,187
5664,298
5665,314
5666,1
5667,110
5668,210
5669,67
5670,292
5671,425
5672,68
5673,63
5674,110
5675,280
5676,323
5677,203
5678,743
5679,188
5680,168
5681,105
5682,53
5683,744
5684,254
5685,336
5686,545
5687,282
5688,222
5689,15
5690,68
5691,214
5692,92
5693,24
5694,213
5695,215
5696,384
5697,505
5698,74
5699,573
5700,229
5701,309
5702,214
5703,116
5704,316
5705,331
5706,258
5707,171
5708,535
5709,395
5710,470
5711,121
5712,148
5713,105
5714,745
5715,685
5716,67
5717,746
5718,600
5719,175
5720,161
5721,662
5722,248
5723,216
5724,162
5725,484
5726,405
5727,227
5728,24
5729,465
5730,31
5731,125
5732,671
5733,252
5734,550
5735,168
5736,12
5737,110
5738,98
5739,201
5740,242
5741,44
5742,309
5743,111
5744,322
5745,361
5746,252
5747,115
5748,479
5749,144
5750,205
5751,269
5752,511
5753,175
5754,139
5755,97
5756,515
5757,371
5758,349
5759,76
5760,20
5761,461
5762,437
5763,255
5764,407
5765,248
5766,310
5767,732
5768,98
5769,369
5770,46
5771,148
5772,268
5773,309
5774,123
5775,255
5776,73
5777,176
5778,367
5779,53
5780,44
5781,297
5782,127
5783,263
5784,212
5785,415
5786,186
5787,384
5788,321
5789,39
5790,194
5791,123
5792,216
