ID,Remoteness_ID
6804,2
6805,5
6806,1
6807,2
6808,1
6809,1
6810,1
6811,3
6812,3
6813,1
6814,3
6815,3
6816,3
6817,3
6818,3
6819,1
6820,3
6821,2
6822,1
6823,3
6824,5
6825,3
6826,3
6827,4
6828,2
6829,1
6830,1
6831,3
6832,2
6833,1
6834,1
6835,1
6836,3
6837,2
6838,3
6839,3
6840,3
6841,1
6842,1
6843,1
6844,1
6845,3
6846,2
6847,1
6848,2
6849,1
6850,2
6851,1
6852,1
6853,1
6854,1
6855,1
6856,5
6857,1
6858,1
6859,3
6860,5
6861,2
6862,2
6863,3
6864,1
6865,3
6866,4
6867,3
6868,1
6869,1
6870,4
6871,3
6872,3
6873,3
6874,1
6875,3
6876,1
6877,1
6878,1
6879,3
6880,1
6881,2
6882,1
6883,5
6884,3
6885,2
6886,3
6887,3
6888,2
6889,1
6890,1
6891,4
6892,3
6893,1
6894,2
6895,2
6896,1
6897,1
6898,2
6899,3
6900,5
6901,2
6902,1
6903,3
6904,2
6905,2
6906,2
6907,2
6908,3
6909,3
6910,1
6911,1
6912,3
6913,1
6914,5
6915,2
6916,4
6917,2
6918,2
6919,3
6920,2
6921,2
6922,2
6923,2
6924,4
6925,2
6926,1
6927,1
6928,2
6929,1
6930,3
6931,2
6932,3
6933,3
6934,3
6935,2
6936,2
6937,3
6938,1
6939,3
6940,1
6941,1
6942,1
6943,3
6944,3
6945,3
6946,3
6947,1
6948,5
6949,3
6950,3
6951,1
6952,1
6953,1
6954,1
6955,3
6956,1
6957,1
6958,2
6959,1
6960,2
6961,3
6962,1
6963,1
6964,1
6965,1
6966,1
6967,3
6968,4
6969,1
6970,1
6971,3
6972,3
6973,1
6974,1
6975,3
6976,3
6977,3
6978,5
6979,1
6980,3
6981,1
6982,2
6983,2
6984,3
6985,2
6986,1
6987,2
6988,5
6989,2
6990,2
6991,2
6992,3
6993,3
6994,1
6995,4
6996,2
6997,3
6998,2
6999,2
7000,3
7001,3
7002,3
7003,5
7004,5
7005,2
7006,4
7007,3
7008,3
7009,1
7010,3
7011,1
7012,1
7013,1
7014,4
7015,1
7016,3
7017,3
7018,1
7019,5
7020,3
7021,4
7022,1
7023,3
7024,3
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,3
7032,3
7033,1
7034,3
7035,4
7036,3
7037,3
7038,4
7039,3
7040,3
7041,3
7042,3
7043,2
7044,2
7045,5
7046,3
7047,1
7048,2
7049,1
7050,1
7051,1
7052,2
7053,2
7054,2
7055,3
7056,3
7057,3
7058,5
7059,1
7060,3
7061,5
7062,3
7063,3
7064,3
7065,3
7066,3
7067,3
7068,3
7069,1
7070,2
7071,2
7072,3
7073,3
7074,3
7075,1
7076,1
7077,2
7078,2
7079,2
7080,3
7081,1
7082,1
7083,3
7084,2
7085,1
7086,1
7087,5
7088,3
7089,4
7090,2
7091,2
7092,2
7093,1
7094,3
7095,3
7096,3
7097,1
7098,1
7099,3
7100,3
7101,3
7102,1
7103,5
7104,3
7105,5
7106,1
7107,3
7108,3
7109,2
7110,2
7111,1
7112,5
7113,2
7114,2
7115,1
7116,1
7117,2
7118,3
7119,3
7120,2
7121,3
7122,3
7123,5
7124,3
7125,5
7126,3
7127,2
7128,1
7129,2
7130,1
7131,1
7132,1
7133,4
7134,2
7135,2
7136,3
7137,3
7138,2
7139,2
7140,1
7141,3
7142,3
7143,1
7144,3
7145,1
7146,3
7147,3
7148,4
7149,3
7150,3
7151,2
7152,1
7153,1
7154,1
7155,3
7156,1
7157,2
7158,2
7159,3
7160,2
7161,2
7162,4
7163,1
7164,2
7165,2
7166,2
7167,1
7168,1
7169,2
7170,2
7171,1
7172,1
7173,1
7174,1
7175,3
7176,3
7177,3
7178,3
7179,3
7180,3
7181,1
7182,3
7183,2
7184,3
7185,2
7186,3
7187,3
7188,3
7189,1
7190,3
7191,2
7192,2
7193,2
7194,2
7195,4
7196,4
7197,1
7198,1
7199,1
7200,2
7201,3
7202,1
7203,2
7204,1
7205,2
7206,3
7207,1
7208,3
7209,2
7210,3
7211,1
7212,1
7213,1
7214,3
7215,2
7216,1
7217,1
7218,1
7219,3
7220,3
7221,3
7222,2
7223,1
7224,3
7225,3
7226,1
7227,2
7228,3
7229,3
7230,4
7231,3
7232,2
7233,1
7234,3
7235,1
7236,2
7237,1
7238,3
7239,1
7240,4
7241,2
7242,4
7243,1
7244,3
7245,3
7246,3
7247,2
7248,3
7249,2
7250,3
7251,3
7252,3
7253,1
7254,1
7255,2
7256,2
7257,1
7258,2
7259,3
7260,1
7261,3
7262,5
7263,3
7264,3
7265,1
7266,3
7267,1
7268,1
7269,2
7270,1
7271,3
7272,1
7273,3
7274,1
7275,1
7276,2
7277,2
7278,3
7279,3
7280,2
7281,2
7282,2
7283,1
7284,1
7285,4
7286,3
7287,2
7288,2
7289,3
7290,1
7291,3
7292,1
7293,2
7294,1
7295,2
7296,2
7297,3
7298,4
7299,1
7300,2
7301,2
7302,2
7303,1
7304,1
7305,3
7306,2
7307,1
7308,1
7309,3
7310,2
7311,3
7312,2
7313,1
7314,3
7315,3
7316,1
7317,1
7318,1
7319,3
7320,2
7321,3
7322,5
7323,3
7324,1
7325,1
7326,3
7327,1
7328,2
7329,2
7330,3
7331,1
7332,2
7333,2
7334,3
7335,3
7336,1
7337,3
7338,1
7339,2
7340,2
7341,2
7342,2
7343,3
7344,1
7345,1
7346,1
7347,3
7348,3
7349,1
7350,5
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,3
7358,3
7359,3
7360,3
7361,3
7362,1
7363,2
7364,3
7365,4
7366,4
7367,3
7368,3
7369,2
7370,1
7371,2
7372,1
7373,1
7374,3
7375,3
7376,3
7377,3
7378,1
7379,1
7380,1
7381,1
7382,2
7383,3
7384,1
7385,3
7386,2
7387,5
7388,1
7389,1
7390,2
7391,2
7392,2
7393,1
7394,1
7395,5
7396,2
7397,1
7398,2
7399,1
7400,3
7401,2
7402,3
7403,3
7404,1
7405,3
7406,2
7407,3
7408,1
7409,5
7410,4
7411,2
7412,3
7413,1
7414,2
7415,3
7416,3
7417,2
7418,3
7419,3
7420,3
7421,1
7422,3
7423,3
7424,1
7425,1
7426,1
7427,1
7428,2
7429,2
7430,2
7431,1
7432,3
7433,2
7434,1
7435,3
7436,3
7437,2
7438,1
7439,3
7440,4
7441,3
7442,3
7443,3
7444,1
7445,3
7446,3
7447,3
7448,2
7449,2
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,3
7457,3
7458,3
7459,1
7460,2
7461,3
7462,3
7463,1
7464,3
7465,3
7466,4
7467,2
7468,5
7469,1
7470,1
7471,2
7472,2
7473,4
7474,4
7475,3
7476,2
7477,3
7478,1
7479,3
7480,1
7481,2
7482,2
7483,3
7484,3
7485,2
7486,2
7487,2
7488,2
7489,3
7490,1
7491,3
7492,2
7493,1
7494,1
7495,1
7496,2
7497,2
7498,2
7499,3
7500,5
7501,5
7502,3
7503,1
7504,1
7505,3
7506,3
7507,5
7508,3
7509,2
7510,2
7511,2
7512,3
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,3
7520,3
7521,3
7522,1
7523,1
7524,1
7525,4
7526,2
7527,3
7528,2
7529,2
7530,1
7531,2
7532,2
7533,2
7534,2
7535,1
7536,1
7537,2
7538,1
7539,1
7540,2
7541,1
7542,4
7543,3
7544,3
7545,2
7546,2
7547,2
7548,2
7549,1
7550,3
7551,2
7552,1
7553,1
7554,1
7555,1
7556,1
7557,3
7558,3
7559,3
7560,2
7561,3
7562,4
7563,3
7564,1
7565,3
7566,3
7567,4
7568,2
7569,1
7570,2
7571,1
7572,2
7573,1
7574,1
7575,3
7576,2
7577,3
7578,1
7579,3
7580,1
7581,3
7582,1
7583,3
7584,1
7585,1
7586,3
7587,1
7588,5
7589,1
7590,1
7591,3
7592,3
7593,2
7594,3
7595,1
7596,3
7597,1
7598,1
7599,2
7600,3
7601,2
7602,2
7603,1
7604,1
7605,3
7606,2
7607,1
7608,3
7609,5
7610,3
7611,1
7612,3
7613,1
7614,1
7615,1
7616,3
7617,3
7618,4
7619,1
7620,1
7621,1
7622,5
7623,3
7624,2
7625,3
7626,1
7627,3
7628,2
7629,3
7630,3
7631,2
7632,1
7633,1
7634,5
7635,2
7636,1
7637,2
7638,3
7639,2
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,3
7647,2
7648,1
7649,3
7650,1
7651,2
7652,3
7653,2
7654,3
7655,2
7656,2
7657,4
7658,4
7659,4
7660,1
7661,1
7662,3
7663,1
7664,2
7665,3
7666,3
7667,3
7668,1
7669,3
7670,3
7671,2
7672,1
7673,1
7674,3
7675,3
7676,3
7677,1
7678,2
7679,3
7680,1
7681,3
7682,3
7683,1
7684,1
7685,1
7686,3
7687,3
7688,3
7689,4
7690,3
7691,2
7692,1
7693,1
7694,1
7695,3
7696,1
7697,5
7698,2
7699,2
7700,2
7701,3
7702,1
7703,1
7704,1
7705,3
7706,1
7707,3
7708,3
7709,3
7710,1
7711,3
7712,3
7713,3
7714,2
7715,1
7716,1
7717,3
7718,1
7719,1
7720,4
7721,3
7722,2
7723,3
7724,2
7725,1
7726,2
7727,3
7728,2
7729,3
7730,3
7731,2
7732,1
7733,3
7734,3
7735,1
7736,1
7737,2
7738,2
7739,2
7740,1
7741,2
7742,3
7743,2
7744,3
7745,1
7746,1
7747,3
7748,3
7749,3
7750,2
7751,1
7752,5
7753,5
7754,1
7755,3
7756,4
7757,1
7758,1
7759,3
7760,3
7761,2
7762,1
7763,1
7764,1
7765,2
7766,2
7767,3
7768,1
7769,1
7770,1
7771,2
7772,1
7773,3
7774,1
7775,1
7776,2
7777,3
7778,2
7779,3
7780,3
7781,3
7782,2
7783,2
7784,3
7785,3
7786,2
7787,3
7788,4
7789,3
7790,3
7791,1
7792,1
7793,1
7794,4
7795,3
7796,3
7797,1
7798,3
7799,2
7800,3
7801,1
7802,1
7803,2
7804,1
7805,1
7806,1
7807,3
7808,1
7809,5
7810,5
7811,1
7812,2
7813,2
7814,3
7815,3
7816,3
7817,3
7818,3
7819,3
7820,1
7821,1
7822,1
7823,2
7824,2
7825,1
7826,3
7827,1
7828,1
7829,3
7830,4
7831,3
7832,2
7833,2
7834,2
7835,2
7836,2
7837,3
7838,3
7839,1
7840,3
7841,1
7842,2
7843,3
7844,2
7845,3
7846,3
7847,1
7848,1
7849,3
7850,3
7851,3
7852,3
7853,1
7854,2
7855,1
7856,1
7857,3
7858,2
7859,1
7860,3
7861,2
7862,3
7863,1
7864,3
7865,3
7866,3
7867,1
7868,1
7869,1
7870,2
7871,1
7872,1
7873,3
7874,5
7875,5
7876,2
7877,3
7878,2
7879,3
7880,3
7881,3
7882,3
7883,3
7884,1
7885,3
7886,2
7887,2
7888,3
7889,1
7890,3
7891,3
7892,3
7893,3
7894,2
7895,3
7896,1
7897,2
7898,1
7899,1
7900,3
7901,3
7902,1
7903,3
7904,1
7905,1
7906,3
7907,3
7908,3
7909,1
7910,2
7911,1
7912,3
7913,3
7914,1
7915,3
7916,1
7917,2
7918,2
7919,2
7920,2
7921,3
7922,2
7923,1
7924,2
7925,3
7926,2
7927,2
7928,1
7929,1
7930,1
7931,4
7932,5
7933,2
7934,1
7935,5
7936,5
7937,1
7938,3
7939,3
7940,1
7941,5
7942,1
7943,3
7944,1
7945,5
7946,5
7947,1
7948,3
7949,3
7950,3
7951,1
7952,2
7953,2
7954,1
7955,3
7956,1
7957,3
7958,3
7959,3
7960,1
7961,3
7962,3
7963,2
7964,1
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,2
7972,3
7973,1
7974,1
7975,3
7976,3
7977,3
7978,1
7979,3
7980,3
7981,1
7982,4
7983,4
7984,4
7985,1
7986,2
7987,2
7988,1
7989,1
7990,3
7991,1
7992,1
7993,5
7994,2
7995,2
7996,3
7997,2
7998,3
7999,3
8000,2
8001,3
8002,3
8003,4
8004,4
8005,1
8006,3
8007,1
8008,3
8009,2
8010,3
8011,1
8012,2
8013,2
8014,2
8015,5
8016,1
8017,3
8018,2
8019,3
8020,1
8021,2
8022,2
8023,2
8024,3
8025,1
8026,3
8027,2
8028,1
8029,3
8030,3
8031,2
8032,3
8033,1
8034,3
8035,1
8036,3
8037,2
8038,3
8039,3
8040,3
8041,1
8042,3
8043,2
8044,2
8045,2
8046,5
8047,5
8048,1
8049,1
8050,2
8051,1
8052,3
8053,3
8054,3
8055,2
8056,2
8057,3
8058,3
8059,2
8060,1
8061,2
8062,2
8063,4
8064,1
8065,1
8066,1
8067,2
8068,1
8069,3
8070,1
8071,4
8072,1
8073,1
8074,1
8075,5
8076,3
8077,3
8078,1
8079,3
8080,3
8081,3
8082,3
8083,1
8084,1
8085,3
8086,3
8087,1
8088,1
8089,3
8090,1
8091,3
8092,3
8093,1
8094,2
8095,3
8096,1
8097,2
8098,2
8099,3
8100,5
8101,3
8102,3
8103,2
8104,3
8105,2
8106,3
8107,1
8108,2
8109,2
8110,2
8111,2
8112,2
8113,1
8114,1
8115,2
8116,1
8117,1
8118,3
8119,3
8120,1
8121,2
8122,3
8123,3
8124,2
8125,2
8126,2
8127,3
8128,2
8129,2
8130,1
8131,3
8132,1
8133,2
8134,3
8135,3
8136,3
8137,2
8138,3
8139,2
8140,1
8141,2
8142,2
8143,3
8144,1
8145,1
8146,1
8147,1
8148,1
8149,3
8150,1
8151,1
8152,3
8153,3
8154,5
8155,3
8156,3
8157,1
8158,3
8159,2
8160,2
8161,1
8162,3
8163,3
8164,2
8165,2
8166,1
8167,2
8168,1
8169,1
8170,3
8171,5
8172,3
8173,1
8174,3
8175,3
8176,3
8177,1
8178,1
8179,1
8180,2
8181,3
8182,1
8183,3
8184,2
8185,2
8186,3
8187,3
8188,3
8189,1
8190,2
8191,3
8192,3
8193,2
8194,3
8195,3
8196,1
8197,2
8198,3
8199,1
8200,3
8201,3
8202,1
8203,1
8204,2
8205,2
8206,3
8207,3
8208,3
8209,3
8210,1
8211,1
8212,2
8213,3
8214,3
8215,1
8216,1
8217,5
8218,2
8219,2
8220,4
8221,1
8222,1
8223,1
8224,3
8225,2
8226,3
8227,3
8228,1
8229,1
8230,3
8231,3
8232,3
8233,1
8234,5
8235,4
8236,1
8237,2
8238,1
8239,1
8240,2
8241,1
8242,1
8243,2
8244,1
8245,1
8246,1
8247,1
8248,1
8249,3
8250,2
8251,2
8252,1
8253,3
8254,3
8255,1
8256,1
8257,1
8258,2
8259,3
8260,1
8261,1
8262,1
8263,2
8264,1
8265,2
8266,3
8267,3
8268,1
8269,3
8270,5
8271,1
8272,1
8273,1
8274,2
8275,3
8276,3
8277,2
8278,2
8279,2
8280,3
8281,5
8282,5
8283,3
8284,1
8285,1
8286,2
8287,1
8288,2
8289,2
8290,2
8291,3
8292,1
8293,1
8294,1
8295,3
8296,3
8297,1
8298,1
8299,3
8300,2
8301,2
8302,3
8303,1
8304,1
8305,1
8306,3
8307,3
8308,2
8309,1
8310,3
8311,2
8312,2
8313,2
8314,1
8315,1
8316,2
8317,3
8318,3
8319,3
8320,3
8321,1
8322,2
8323,1
8324,1
8325,1
8326,2
8327,2
8328,5
8329,2
8330,3
8331,3
8332,1
8333,2
8334,1
8335,3
8336,1
8337,1
8338,3
8339,5
8340,2
8341,1
8342,3
8343,1
8344,2
8345,1
8346,3
8347,2
8348,3
8349,1
8350,3
8351,1
8352,2
8353,4
8354,3
8355,2
8356,3
8357,2
8358,1
8359,1
8360,2
8361,3
8362,2
8363,1
8364,2
8365,1
8366,1
8367,2
8368,3
8369,1
8370,1
8371,1
8372,3
8373,1
8374,1
8375,1
8376,1
8377,1
8378,3
8379,1
8380,3
8381,1
8382,3
8383,2
8384,3
8385,3
8386,2
8387,1
8388,1
8389,1
8390,3
8391,3
8392,1
8393,3
8394,3
8395,1
8396,3
8397,1
8398,1
8399,3
8400,2
8401,3
8402,3
8403,1
8404,2
8405,2
8406,3
8407,3
8408,1
8409,5
8410,2
8411,2
8412,1
8413,3
8414,2
8415,2
8416,2
8417,2
8418,1
8419,1
8420,1
8421,1
8422,3
8423,5
8424,2
8425,1
8426,1
8427,4
8428,1
8429,1
8430,3
8431,3
8432,3
8433,2
8434,2
8435,1
8436,3
8437,1
8438,1
8439,1
8440,1
8441,1
8442,3
8443,3
8444,1
8445,3
8446,1
8447,5
8448,1
8449,1
8450,2
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,2
8458,1
8459,3
8460,2
8461,1
8462,2
8463,3
8464,1
8465,3
8466,3
8467,3
8468,1
8469,1
8470,3
8471,3
8472,2
8473,3
8474,1
8475,1
8476,3
8477,3
8478,1
8479,1
8480,1
8481,3
8482,1
8483,2
8484,1
8485,1
8486,2
8487,3
8488,3
8489,3
8490,3
8491,2
8492,2
8493,2
8494,1
8495,1
8496,3
8497,1
8498,1
8499,3
8500,3
8501,1
8502,1
8503,3
8504,3
8505,1
8506,2
8507,2
8508,1
8509,5
8510,2
8511,3
8512,4
8513,2
8514,2
8515,3
8516,3
8517,1
8518,2
8519,3
8520,1
8521,1
8522,2
8523,3
8524,4
8525,1
8526,3
8527,3
8528,3
8529,3
8530,3
8531,5
8532,5
8533,4
8534,1
8535,1
8536,3
8537,2
8538,3
8539,4
8540,5
8541,4
8542,3
8543,4
8544,4
8545,2
8546,1
8547,5
8548,5
8549,1
8550,1
8551,3
8552,3
8553,1
8554,1
8555,3
8556,3
8557,2
8558,1
8559,2
8560,3
8561,2
8562,2
8563,3
8564,1
8565,2
8566,1
8567,3
8568,1
8569,1
8570,3
8571,1
8572,1
8573,4
8574,2
8575,4
8576,2
8577,3
8578,3
8579,1
8580,3
8581,2
8582,2
8583,1
8584,3
8585,4
8586,2
8587,2
8588,3
8589,5
8590,2
8591,3
8592,1
8593,1
8594,3
8595,3
8596,2
8597,3
8598,1
8599,2
8600,4
8601,1
8602,4
8603,3
8604,1
8605,2
8606,3
8607,3
8608,3
8609,3
8610,2
8611,3
8612,2
8613,2
8614,2
8615,2
8616,3
8617,1
8618,4
8619,4
8620,2
8621,3
8622,2
8623,2
8624,3
8625,1
8626,1
8627,4
8628,1
8629,1
8630,1
8631,2
8632,2
8633,1
8634,1
8635,1
8636,1
8637,2
8638,3
8639,2
8640,3
8641,5
8642,1
8643,1
8644,1
8645,2
8646,3
8647,2
8648,1
8649,3
8650,1
8651,1
8652,3
8653,3
8654,3
8655,2
8656,1
8657,2
8658,2
8659,2
8660,1
8661,4
8662,2
8663,5
8664,1
8665,2
8666,2
8667,1
8668,3
8669,3
8670,3
8671,3
8672,1
8673,4
8674,4
8675,4
8676,4
8677,4
8678,2
8679,2
8680,4
8681,4
8682,4
8683,2
8684,2
8685,1
8686,1
8687,2
8688,4
8689,4
8690,3
8691,1
8692,1
8693,1
8694,1
8695,3
8696,3
8697,1
8698,3
8699,3
8700,3
8701,3
8702,2
8703,1
8704,1
8705,3
8706,3
8707,3
8708,4
8709,3
8710,3
8711,2
8712,5
8713,1
8714,1
8715,3
8716,2
8717,3
8718,2
8719,3
8720,3
8721,2
8722,2
8723,2
8724,2
8725,3
8726,3
8727,1
8728,3
8729,2
8730,1
8731,3
8732,3
8733,1
8734,3
8735,1
8736,3
8737,1
8738,2
8739,3
8740,3
8741,3
8742,1
8743,1
8744,2
8745,1
8746,1
8747,1
8748,2
8749,3
8750,3
8751,3
8752,2
8753,1
8754,1
8755,3
8756,1
8757,1
8758,3
8759,1
8760,3
8761,3
8762,1
8763,3
8764,1
8765,2
8766,1
8767,2
8768,3
8769,2
8770,1
8771,3
8772,1
8773,1
8774,1
8775,3
8776,3
8777,3
8778,4
8779,2
8780,2
8781,1
8782,1
8783,3
8784,3
8785,1
8786,3
8787,3
8788,3
8789,1
8790,4
8791,3
8792,2
8793,3
8794,1
8795,2
8796,2
8797,3
8798,1
8799,3
8800,3
8801,2
8802,3
8803,3
8804,1
8805,1
8806,5
8807,1
8808,4
8809,4
8810,3
8811,1
8812,3
8813,1
8814,3
8815,2
8816,1
8817,1
8818,3
8819,1
8820,3
8821,1
8822,1
8823,3
8824,3
8825,1
8826,1
8827,1
8828,1
8829,1
8830,3
8831,2
8832,2
8833,1
8834,3
8835,1
8836,1
8837,4
8838,4
8839,3
8840,3
8841,3
8842,3
8843,4
8844,1
8845,5
8846,3
8847,3
8848,4
8849,1
8850,3
8851,3
8852,1
8853,2
8854,4
8855,2
8856,3
8857,1
8858,1
8859,3
8860,1
8861,2
8862,2
8863,1
8864,1
8865,3
8866,1
8867,4
8868,2
8869,2
8870,1
8871,1
8872,2
8873,2
8874,1
8875,1
8876,1
8877,1
8878,4
8879,3
8880,1
8881,2
8882,3
8883,3
8884,1
8885,1
8886,4
8887,3
8888,3
8889,3
8890,3
8891,5
8892,1
8893,2
8894,2
8895,3
8896,2
8897,3
8898,1
8899,4
8900,4
8901,2
8902,3
8903,5
8904,2
8905,1
8906,5
8907,1
8908,3
8909,2
8910,3
8911,3
8912,3
8913,3
8914,1
8915,3
8916,2
8917,2
8918,4
8919,2
8920,3
8921,2
8922,1
8923,3
8924,3
8925,1
8926,3
8927,3
8928,2
8929,1
8930,1
8931,2
8932,1
8933,1
8934,1
8935,2
8936,1
8937,1
8938,3
8939,2
8940,3
8941,3
8942,2
8943,3
8944,2
8945,1
8946,3
8947,1
8948,1
8949,3
8950,2
8951,2
8952,1
8953,2
8954,2
8955,2
8956,3
8957,2
8958,2
8959,1
8960,3
8961,3
8962,3
8963,3
8964,3
8965,3
8966,5
8967,5
8968,1
8969,3
8970,1
8971,1
8972,3
8973,1
8974,5
8975,4
8976,3
8977,3
8978,2
8979,2
8980,1
8981,1
8982,3
8983,5
8984,3
8985,3
8986,3
8987,2
8988,1
8989,1
8990,2
8991,2
8992,1
8993,3
8994,3
8995,4
8996,1
8997,1
8998,5
8999,1
9000,5
9001,4
9002,4
9003,1
9004,3
9005,1
9006,2
9007,1
9008,3
9009,1
9010,3
9011,3
9012,3
9013,1
9014,2
9015,3
9016,3
9017,2
9018,2
9019,3
9020,3
9021,1
9022,2
9023,3
9024,1
9025,1
9026,2
9027,3
9028,1
9029,3
9030,1
9031,1
9032,1
9033,3
9034,3
9035,1
9036,3
9037,1
9038,2
9039,2
9040,3
9041,2
9042,2
9043,2
9044,1
9045,2
9046,1
9047,3
9048,3
9049,2
9050,2
9051,2
9052,2
9053,2
9054,4
9055,5
9056,5
9057,1
9058,1
9059,1
9060,3
9061,1
9062,5
9063,2
9064,2
9065,3
9066,2
9067,2
9068,2
9069,3
9070,1
9071,2
9072,3
9073,3
9074,2
9075,5
9076,1
9077,2
9078,4
9079,2
9080,3
9081,1
9082,1
9083,3
9084,3
9085,3
9086,2
9087,2
9088,1
9089,2
9090,4
9091,3
9092,1
9093,1
9094,1
9095,1
9096,2
9097,4
9098,5
9099,1
9100,1
9101,2
9102,1
9103,1
9104,2
9105,3
9106,3
9107,5
9108,3
9109,1
9110,1
9111,4
9112,2
9113,1
9114,1
9115,2
9116,2
9117,2
9118,5
9119,5
9120,1
9121,5
9122,3
9123,1
9124,1
9125,5
9126,1
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,2
9134,3
9135,1
9136,3
9137,3
9138,2
9139,2
9140,1
9141,2
9142,3
9143,3
9144,2
9145,3
9146,3
9147,3
9148,1
9149,4
9150,1
9151,3
9152,2
9153,5
9154,1
9155,1
9156,3
9157,4
9158,2
9159,2
9160,3
9161,1
9162,4
9163,4
9164,3
9165,3
9166,3
9167,3
9168,3
9169,2
9170,3
9171,3
9172,1
9173,1
9174,2
9175,2
9176,1
9177,3
9178,2
9179,3
9180,3
9181,1
9182,3
9183,1
9184,1
9185,3
9186,1
9187,4
9188,3
9189,3
9190,1
9191,4
9192,1
9193,5
9194,1
9195,3
9196,3
9197,3
9198,2
9199,3
9200,2
9201,1
9202,3
9203,3
9204,2
9205,5
9206,5
9207,1
9208,4
9209,1
9210,2
9211,2
9212,1
9213,1
9214,3
9215,3
9216,3
9217,2
9218,1
9219,2
9220,1
9221,3
9222,2
9223,2
9224,2
9225,4
9226,3
9227,1
9228,3
9229,2
9230,3
9231,1
9232,3
9233,3
9234,3
9235,3
9236,3
9237,3
9238,4
9239,2
9240,1
9241,1
9242,1
9243,5
9244,2
9245,1
9246,1
9247,3
9248,1
9249,2
9250,4
9251,4
9252,2
9253,2
9254,3
9255,3
9256,1
9257,1
9258,2
9259,1
9260,1
9261,1
9262,1
9263,5
9264,2
9265,5
9266,4
9267,3
9268,1
9269,2
9270,2
9271,2
9272,4
9273,3
9274,2
9275,1
9276,3
9277,1
9278,2
9279,1
9280,2
9281,2
9282,2
9283,2
9284,3
9285,1
9286,1
9287,3
9288,4
9289,2
9290,2
9291,3
9292,4
9293,2
9294,3
9295,2
9296,2
9297,4
9298,1
9299,2
9300,1
9301,1
9302,3
9303,1
9304,2
9305,2
9306,1
9307,3
9308,3
9309,1
9310,1
9311,4
9312,1
9313,1
9314,1
9315,2
9316,1
9317,1
9318,2
9319,2
9320,1
9321,3
9322,3
9323,3
9324,3
9325,3
9326,3
9327,3
9328,4
9329,2
9330,2
9331,1
9332,1
9333,4
9334,3
9335,3
9336,2
9337,3
9338,3
9339,2
9340,2
9341,3
9342,3
9343,3
9344,3
9345,1
9346,2
9347,1
9348,2
9349,1
9350,1
9351,1
9352,1
9353,1
9354,3
9355,3
9356,3
9357,3
9358,2
9359,3
9360,3
9361,3
9362,3
9363,3
9364,1
9365,5
9366,3
9367,3
9368,3
9369,3
9370,1
9371,1
9372,3
9373,2
9374,1
9375,1
9376,1
9377,1
9378,3
9379,2
9380,4
9381,2
9382,1
9383,1
9384,1
9385,1
9386,1
9387,3
9388,3
9389,3
9390,1
9391,2
9392,2
9393,4
9394,1
9395,4
9396,1
9397,1
9398,4
9399,2
9400,1
9401,2
9402,1
9403,3
9404,1
9405,3
9406,2
9407,3
9408,3
9409,1
9410,1
9411,3
9412,1
9413,2
9414,1
9415,5
9416,3
9417,4
9418,3
9419,3
9420,3
9421,1
9422,3
9423,3
9424,3
9425,3
9426,2
9427,2
9428,1
9429,2
9430,2
9431,3
9432,1
9433,1
9434,2
9435,1
9436,3
9437,2
9438,3
9439,2
9440,2
9441,3
9442,3
9443,1
9444,4
9445,2
9446,1
9447,1
9448,3
9449,1
9450,3
9451,3
9452,1
9453,1
9454,1
9455,1
9456,5
9457,5
9458,1
9459,2
9460,3
9461,3
9462,1
9463,1
9464,3
9465,2
9466,2
9467,5
9468,1
9469,2
9470,2
9471,2
9472,3
9473,1
9474,2
9475,1
9476,3
9477,1
9478,3
9479,3
9480,1
9481,3
9482,3
9483,3
9484,3
9485,3
9486,3
9487,3
9488,3
9489,3
9490,2
9491,2
9492,5
9493,1
9494,1
9495,2
9496,3
9497,2
9498,3
9499,2
9500,1
9501,2
9502,2
9503,3
9504,1
9505,4
9506,3
9507,3
9508,1
9509,1
9510,2
9511,1
9512,2
9513,2
9514,3
9515,2
9516,2
9517,1
9518,1
9519,2
9520,3
9521,2
9522,3
9523,2
9524,1
9525,1
9526,3
9527,1
9528,2
9529,3
9530,1
9531,2
9532,1
9533,2
9534,2
9535,2
9536,1
9537,3
9538,3
9539,2
9540,3
9541,1
9542,2
9543,3
9544,3
9545,3
9546,1
9547,1
9548,1
9549,3
9550,1
9551,1
9552,1
9553,1
9554,3
9555,3
9556,4
9557,4
9558,2
9559,3
9560,3
9561,1
9562,2
9563,4
9564,5
9565,2
9566,3
9567,1
9568,2
9569,1
9570,3
9571,1
9572,2
9573,1
9574,3
9575,2
9576,3
9577,2
9578,3
9579,2
9580,1
9581,3
9582,1
9583,3
9584,5
9585,3
9586,3
9587,3
9588,2
9589,2
9590,2
9591,1
9592,1
9593,3
9594,3
9595,1
9596,3
9597,3
9598,1
9599,3
9600,2
