Road User,Gender,Age,Age Group,RoadUser_ID
Pedestrian,Female,94,75_or_older,718
Pedal cyclist,Female,22,17_to_25,719
Passenger,Female,95,75_or_older,720
Passenger,Male,81,75_or_older,721
Pedestrian,Female,11,0_to_16,722
Passenger,Male,59,40_to_64,723
Pedal cyclist,Female,44,40_to_64,724
Pedestrian,Female,89,75_or_older,725
Pedal cyclist,Male,38,26_to_39,726
Motorcycle rider,Female,54,40_to_64,727
Pedestrian,Female,36,26_to_39,728
Pedal cyclist,Male,24,17_to_25,729
Pedestrian,Male,9,0_to_16,730
Motorcycle rider,Female,56,40_to_64,731
Passenger,Male,74,65_to_74,732
Pedal cyclist,Female,32,26_to_39,733
Driver,Male,97,75_or_older,734
Motorcycle rider,Female,46,40_to_64,735
Pedal cyclist,Female,65,65_to_74,736
Pedal cyclist,Male,5,0_to_16,737
Pedal cyclist,Female,52,40_to_64,738
Pedal cyclist,Male,17,17_to_25,739
Passenger,Female,9,0_to_16,740
Pedal cyclist,Male,28,26_to_39,741
Passenger,Female,86,75_or_older,742
Pedal cyclist,Male,35,26_to_39,743
Pedestrian,Male,99,75_or_older,744
Pedal cyclist,Male,86,75_or_older,745
Pedestrian,Male,95,75_or_older,746
Passenger,Male,92,75_or_older,747
Passenger,Male,71,65_to_74,748
Pedal cyclist,Female,21,17_to_25,749
Motorcycle rider,Female,69,65_to_74,750
Motorcycle pillion passenger,Male,23,17_to_25,751
Pedal cyclist,Male,48,40_to_64,752
Motorcycle pillion passenger,Female,61,40_to_64,753
Pedestrian,Female,60,40_to_64,754
Pedal cyclist,Female,28,26_to_39,755
Passenger,Female,13,0_to_16,756
Pedal cyclist,Female,14,0_to_16,757
Pedal cyclist,Male,50,40_to_64,758
Driver,Male,14,0_to_16,759
Pedal cyclist,Female,27,26_to_39,760
Passenger,Female,45,40_to_64,761
Pedestrian,Female,41,40_to_64,762
Passenger,Male,95,75_or_older,763
Motorcycle rider,Female,30,26_to_39,764
Passenger,Male,76,75_or_older,765
Pedal cyclist,Male,77,75_or_older,766
Pedestrian,Female,17,17_to_25,767
Pedestrian,Female,46,40_to_64,768
Motorcycle rider,Female,39,26_to_39,769
Pedal cyclist,Male,23,17_to_25,770
Motorcycle pillion passenger,Male,48,40_to_64,771
Motorcycle rider,Female,73,65_to_74,772
Pedestrian,Male,97,75_or_older,773
Pedal cyclist,Female,19,17_to_25,774
Pedestrian,Female,26,26_to_39,775
Pedal cyclist,Female,76,75_or_older,776
Pedal cyclist,Female,42,40_to_64,777
Pedestrian,Male,94,75_or_older,778
Passenger,Male,96,75_or_older,779
Motorcycle rider,Female,35,26_to_39,780
Motorcycle rider,Male,6,0_to_16,781
Motorcycle rider,Female,45,40_to_64,782
Pedestrian,Female,91,75_or_older,783
Motorcycle pillion passenger,Female,45,40_to_64,784
Passenger,Female,101,75_or_older,785
Motorcycle rider,Female,48,40_to_64,786
Pedal cyclist,Female,35,26_to_39,787
Motorcycle pillion passenger,Female,50,40_to_64,788
Passenger,Male,83,75_or_older,789
Motorcycle pillion passenger,Female,49,40_to_64,790
Motorcycle pillion passenger,Male,14,0_to_16,791
Motorcycle pillion passenger,Male,16,0_to_16,792
Pedal cyclist,Female,33,26_to_39,793
Motorcycle rider,Female,36,26_to_39,794
Pedestrian,Female,22,17_to_25,795
Motorcycle pillion passenger,Female,10,0_to_16,796
Motorcycle rider,Female,31,26_to_39,797
Pedal cyclist,Female,66,65_to_74,798
Motorcycle rider,Female,51,40_to_64,799
Pedal cyclist,Male,12,0_to_16,800
Pedestrian,Male,96,75_or_older,801
Passenger,Female,92,75_or_older,802
Pedal cyclist,Male,93,75_or_older,803
Pedal cyclist,Male,88,75_or_older,804
Motorcycle pillion passenger,Female,31,26_to_39,805
Motorcycle pillion passenger,Female,43,40_to_64,806
Motorcycle pillion passenger,Male,31,26_to_39,807
Motorcycle rider,Male,84,75_or_older,808
Pedal cyclist,Male,92,75_or_older,809
Motorcycle rider,Female,42,40_to_64,810
Motorcycle pillion passenger,Female,42,40_to_64,811
Motorcycle pillion passenger,Female,28,26_to_39,812
Pedal cyclist,Female,37,26_to_39,813
Driver,Male,7,0_to_16,814
Driver,Female,97,75_or_older,815
Motorcycle pillion passenger,Male,26,26_to_39,816
Motorcycle rider,Female,64,40_to_64,817
Pedal cyclist,Female,43,40_to_64,818
Motorcycle rider,Male,86,75_or_older,819
Pedal cyclist,Female,49,40_to_64,820
Pedal cyclist,Male,33,26_to_39,821
